"0","#Attributes for ""vancouver_trees"" dataset"
"0","glimpse(vancouver_trees)"
"1","Rows: 146,611"
"1",""
"1","
"
"1","Columns: 20"
"1",""
"1","
"
"1","$ tree_id            [3m[38;5;246m<dbl>[39m[23m 149556, 149563, 149579, 149590, 149604, 149616, 149617, 149618, 149619, 149625, 149626, 149636, 149640, 149646, 149647, 149658, 149673, 149680, 149683, 149684, 149686, 149694, 155226, 155243, 155251…
$ civic_number       [3m[38;5;246m<dbl>[39m[23m 494, 450, 4994, 858, 5032, 585, 4909, 4925, 4969, 720, 736, 812, 6968, 505, 509, 5208, 5241, 5311, 7011, 1223, 5007, 1292, 4525, 501, 4099, 665, 6510, 6626, 316, 319, 501, 501, 2408, 1451, 1451, 190…
$ std_street         [3m[38;5;246m<chr>[39m[23m ""W 58TH AV"", ""W 58TH AV"", ""WINDSOR ST"", ""E 39TH AV"", ""WINDSOR ST"", ""W 61ST AV"", ""SHERBROOKE ST"", ""SHERBROOKE ST"", ""SHERBROOKE ST"", ""E 39TH AV"", ""E 39TH AV"", ""E 39TH AV"", ""SELKIRK ST"", ""E 16TH AV"", ""…
$ genus_name         [3m[38;5;246m<chr>[39m[23m ""ULMUS"", ""ZELKOVA"", ""STYRAX"", ""FRAXINUS"", ""ACER"", ""PYRUS"", ""ACER"", ""ACER"", ""ACER"", ""FRAXINUS"", ""TILIA"", ""TILIA"", ""ACER"", ""HIBISCUS"", ""STYRAX"", ""STYRAX"", ""FRAXINUS"", ""ACER"", ""ACER"", ""ACER"", ""ACER"", ""…
$ species_name       [3m[38;5;246m<chr>[39m[23m ""AMERICANA"", ""SERRATA"", ""JAPONICA"", ""AMERICANA"", ""CAMPESTRE"", ""CALLERYANA"", ""PLATANOIDES"", ""PLATANOIDES"", ""PLATANOIDES"", ""AMERICANA"", ""EUCHLORA   X"", ""EUCHLORA   X"", ""PLATANOIDES"", ""SYRIACA"", ""JAPON…
$ cultivar_name      [3m[38;5;246m<chr>[39m[23m ""BRANDON"", NA, NA, ""AUTUMN APPLAUSE"", NA, ""CHANTICLEER"", ""COLUMNARE"", ""COLUMNARE"", ""COLUMNARE"", ""AUTUMN APPLAUSE"", NA, NA, ""COLUMNARE"", NA, NA, NA, ""RAYWOOD"", NA, ""COLUMNARE"", ""COLUMNARE"", NA, ""COLU…
$ common_name        [3m[38;5;246m<chr>[39m[23m ""BRANDON ELM"", ""JAPANESE ZELKOVA"", ""JAPANESE SNOWBELL"", ""AUTUMN APPLAUSE ASH"", ""HEDGE MAPLE"", ""CHANTICLEER PEAR"", ""COLUMNAR NORWAY MAPLE"", ""COLUMNAR NORWAY MAPLE"", ""COLUMNAR NORWAY MAPLE"", ""AUTUMN A…
$ assigned           [3m[38;5;246m<chr>[39m[23m ""N"", ""N"", ""N"", ""Y"", ""N"", ""N"", ""N"", ""N"", ""N"", ""N"", ""N"", ""Y"", ""N"", ""N"", ""N"", ""N"", ""N"", ""N"", ""N"", ""N"", ""N"", ""N"", ""N"", ""Y"", ""Y"", ""N"", ""N"", ""N"", ""N"", ""N"", ""Y"", ""Y"", ""N"", ""Y"", ""Y"", ""N"", ""N"", ""N"", ""N"", ""N""…
$ root_barrier       [3m[38;5;246m<chr>[39m[23m ""N"", ""N"", ""N"", ""N"", ""N"", ""N"", ""N"", ""N"", ""N"", ""N"", ""N"", ""N"", ""N"", ""N"", ""N"", ""N"", ""N"", ""N"", ""N"", ""N"", ""N"", ""N"", ""N"", ""N"", ""N"", ""N"", ""N"", ""N"", ""N"", ""N"", ""N"", ""N"", ""N"", ""N"", ""N"", ""N"", ""N"", ""N"", ""N"", ""N""…
$ plant_area         [3m[38;5;246m<chr>[39m[23m ""N"", ""N"", ""4"", ""4"", ""4"", ""B"", ""6"", ""6"", ""3"", ""3"", ""5"", ""3"", ""N"", ""3"", ""2"", ""4"", ""4"", ""4"", ""N"", ""N"", ""3"", ""N"", ""N"", NA, NA, NA, ""10"", ""10"", ""C"", ""C"", NA, NA, ""10"", ""B"", ""B"", ""7"", ""4"", ""4"", NA, NA, ""8…
$ on_street_block    [3m[38;5;246m<dbl>[39m[23m 400, 400, 4900, 800, 5000, 500, 4900, 4900, 4900, 700, 700, 800, 6900, 500, 500, 5200, 5200, 5300, 7000, 7000, 5000, 6500, 4500, 4000, 4000, 600, 6500, 6600, 300, 300, 4000, 4000, 3400, 1400, 1400, …
$ on_street          [3m[38;5;246m<chr>[39m[23m ""W 58TH AV"", ""W 58TH AV"", ""WINDSOR ST"", ""E 39TH AV"", ""WINDSOR ST"", ""W 61ST AV"", ""SHERBROOKE ST"", ""SHERBROOKE ST"", ""SHERBROOKE ST"", ""E 39TH AV"", ""E 39TH AV"", ""E 39TH AV"", ""SELKIRK ST"", ""E 16TH AV"", ""…
$ neighbourhood_name [3m[38;5;246m<chr>[39m[23m ""MARPOLE"", ""MARPOLE"", ""KENSINGTON-CEDAR COTTAGE"", ""KENSINGTON-CEDAR COTTAGE"", ""KENSINGTON-CEDAR COTTAGE"", ""MARPOLE"", ""KENSINGTON-CEDAR COTTAGE"", ""KENSINGTON-CEDAR COTTAGE"", ""KENSINGTON-CEDAR COTTAGE…
$ street_side_name   [3m[38;5;246m<chr>[39m[23m ""EVEN"", ""EVEN"", ""EVEN"", ""EVEN"", ""EVEN"", ""ODD"", ""ODD"", ""ODD"", ""ODD"", ""EVEN"", ""EVEN"", ""EVEN"", ""EVEN"", ""ODD"", ""ODD"", ""EVEN"", ""ODD"", ""ODD"", ""ODD"", ""ODD"", ""ODD"", ""EVEN"", ""ODD"", ""EVEN"", ""ODD"", ""ODD"", ""EVE…
$ height_range_id    [3m[38;5;246m<dbl>[39m[23m 2, 4, 3, 4, 2, 2, 3, 3, 2, 2, 2, 5, 3, 2, 2, 2, 2, 2, 3, 2, 2, 3, 2, 2, 2, 4, 4, 4, 3, 5, 2, 2, 2, 3, 3, 1, 3, 3, 2, 3, 2, 4, 2, 1, 2, 2, 2, 2, 4, 4, 4, 3, 4, 3, 2, 3, 6, 3, 3, 3, 2, 3, 2, 4, 4, 1, …
$ diameter           [3m[38;5;246m<dbl>[39m[23m 10.00, 10.00, 4.00, 18.00, 9.00, 5.00, 15.00, 14.00, 16.00, 7.50, 7.75, 16.00, 18.00, 4.50, 8.00, 4.00, 14.00, 10.25, 19.50, 14.00, 9.75, 13.50, 3.00, 17.00, 9.00, 14.00, 13.00, 11.50, 15.00, 15.75,…
$ curb               [3m[38;5;246m<chr>[39m[23m ""N"", ""N"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""N"", ""N"", ""N"", ""N"", ""Y"", ""Y"", ""N"", ""N""…
$ date_planted       [3m[38;5;246m<date>[39m[23m 1999-01-13, 1996-05-31, 1993-11-22, 1996-04-29, 1993-12-17, NA, 1993-12-16, 1993-12-16, 1993-12-16, 1993-12-03, 1993-12-03, 1993-12-03, 1993-12-15, 1993-11-19, 1993-11-19, 1993-12-21, 1993-12-20, 1…
$ longitude          [3m[38;5;246m<dbl>[39m[23m -123.1161, -123.1147, -123.0846, -123.0870, -123.0846, -123.1196, -123.0813, -123.0813, -123.0813, -123.0897, -123.0896, -123.0877, -123.1334, -123.0932, -123.0930, -123.0846, -123.0847, -123.0848, …
$ latitude           [3m[38;5;246m<dbl>[39m[23m 49.21776, 49.21776, 49.23938, 49.23469, 49.23894, 49.21513, 49.23998, 49.23972, 49.23951, 49.23472, 49.23472, 49.23470, 49.22311, 49.25654, 49.25653, 49.23778, 49.23751, 49.23680, 49.22274, 49.22200…"
"1",""
